id_auditoria,id_producto,precio_anterior,precio_nuevo,fecha_cambio,id_empleado
1,2,6.42,104.22,2025-07-17 18:00:48.197942,2
2,3,94.94,159.21,2025-08-14 18:00:48.197942,3
3,4,16.53,189.49,2025-08-08 18:00:48.197942,4
4,5,58.14,146.20,2025-09-05 18:00:48.197942,5
5,6,90.37,28.33,2025-08-07 18:00:48.197942,6
6,7,100.66,148.99,2025-09-03 18:00:48.197942,7
7,8,52.09,59.20,2025-08-27 18:00:48.197942,8
8,9,13.61,145.70,2025-08-24 18:00:48.197942,9
9,10,7.59,29.82,2025-08-21 18:00:48.197942,10
10,11,32.57,67.49,2025-07-16 18:00:48.197942,11
11,12,20.60,35.11,2025-07-15 18:00:48.197942,12
12,13,10.68,142.41,2025-08-22 18:00:48.197942,13
13,14,30.52,145.29,2025-08-26 18:00:48.197942,14
14,15,46.36,23.49,2025-07-19 18:00:48.197942,15
15,16,86.46,157.10,2025-07-23 18:00:48.197942,16
16,17,53.56,122.03,2025-08-26 18:00:48.197942,17
17,18,66.30,86.47,2025-08-23 18:00:48.197942,18
18,19,72.97,117.21,2025-08-09 18:00:48.197942,19
19,20,47.10,146.42,2025-08-24 18:00:48.197942,20
20,21,59.25,179.19,2025-08-15 18:00:48.197942,21
21,22,58.07,85.04,2025-08-30 18:00:48.197942,22
22,23,12.35,17.26,2025-08-16 18:00:48.197942,23
23,24,37.82,152.98,2025-08-16 18:00:48.197942,24
24,25,29.50,24.47,2025-08-10 18:00:48.197942,25
25,26,97.69,19.62,2025-07-25 18:00:48.197942,26
26,27,94.36,112.20,2025-07-28 18:00:48.197942,27
27,28,81.57,153.58,2025-08-05 18:00:48.197942,28
28,29,36.12,52.44,2025-07-10 18:00:48.197942,29
29,30,40.78,192.34,2025-07-31 18:00:48.197942,30
30,31,70.03,136.82,2025-08-14 18:00:48.197942,31
31,32,77.56,186.21,2025-08-01 18:00:48.197942,32
32,33,38.11,77.53,2025-07-10 18:00:48.197942,33
33,34,95.61,187.29,2025-09-06 18:00:48.197942,34
34,35,74.66,159.23,2025-08-04 18:00:48.197942,35
35,36,9.97,101.90,2025-08-29 18:00:48.197942,36
36,37,83.26,122.59,2025-08-28 18:00:48.197942,37
37,38,58.60,191.92,2025-09-06 18:00:48.197942,38
38,39,77.37,121.94,2025-08-11 18:00:48.197942,39
39,40,89.20,41.16,2025-07-30 18:00:48.197942,40
40,41,100.08,202.09,2025-07-16 18:00:48.197942,41
41,42,67.58,58.98,2025-08-24 18:00:48.197942,42
42,43,50.31,112.31,2025-07-26 18:00:48.197942,43
43,44,3.71,177.59,2025-07-15 18:00:48.197942,44
44,45,67.61,75.75,2025-07-28 18:00:48.197942,45
45,46,3.70,64.42,2025-07-11 18:00:48.197942,46
46,47,85.99,193.27,2025-07-31 18:00:48.197942,47
47,48,33.40,204.24,2025-07-14 18:00:48.197942,48
48,49,39.67,98.10,2025-08-24 18:00:48.197942,49
49,50,4.83,107.26,2025-07-28 18:00:48.197942,50
50,51,61.57,50.19,2025-08-14 18:00:48.197942,51
51,52,31.70,207.21,2025-07-25 18:00:48.197942,52
52,53,11.01,171.77,2025-08-19 18:00:48.197942,53
53,54,73.74,160.14,2025-08-14 18:00:48.197942,54
54,55,54.34,92.13,2025-08-15 18:00:48.197942,55
55,56,64.00,83.78,2025-09-01 18:00:48.197942,56
56,57,76.20,151.58,2025-08-05 18:00:48.197942,57
57,58,75.98,77.61,2025-08-11 18:00:48.197942,58
58,59,26.53,73.55,2025-08-03 18:00:48.197942,59
59,60,16.26,105.20,2025-08-07 18:00:48.197942,60
60,61,76.85,33.89,2025-09-06 18:00:48.197942,61
61,62,85.44,30.61,2025-07-27 18:00:48.197942,62
62,63,80.19,85.83,2025-08-28 18:00:48.197942,63
63,64,76.96,43.95,2025-08-19 18:00:48.197942,64
64,65,73.63,206.65,2025-08-11 18:00:48.197942,65
65,66,100.80,149.94,2025-07-21 18:00:48.197942,66
66,67,2.95,142.91,2025-08-22 18:00:48.197942,67
67,68,80.64,118.59,2025-08-01 18:00:48.197942,68
68,69,79.07,184.47,2025-08-28 18:00:48.197942,69
69,70,8.06,104.73,2025-09-01 18:00:48.197942,70
70,71,30.77,182.30,2025-07-29 18:00:48.197942,71
71,72,17.71,13.11,2025-07-15 18:00:48.197942,72
72,73,37.89,187.00,2025-08-19 18:00:48.197942,73
73,74,13.72,68.93,2025-08-05 18:00:48.197942,74
74,75,58.49,128.28,2025-08-11 18:00:48.197942,75
75,76,87.60,89.94,2025-08-03 18:00:48.197942,76
76,77,5.45,86.47,2025-07-10 18:00:48.197942,77
77,78,11.29,155.98,2025-07-31 18:00:48.197942,78
78,79,58.07,50.22,2025-08-17 18:00:48.197942,79
79,80,66.17,20.82,2025-08-06 18:00:48.197942,80
80,81,56.94,45.53,2025-08-13 18:00:48.197942,81
81,82,48.20,44.36,2025-07-15 18:00:48.197942,82
82,83,96.52,105.93,2025-08-10 18:00:48.197942,83
83,84,53.72,91.21,2025-07-20 18:00:48.197942,84
84,85,52.31,143.13,2025-08-23 18:00:48.197942,85
85,86,78.56,18.29,2025-08-01 18:00:48.197942,86
86,87,51.22,145.57,2025-08-27 18:00:48.197942,87
87,88,89.65,87.01,2025-08-24 18:00:48.197942,88
88,89,60.27,20.57,2025-08-21 18:00:48.197942,89
89,90,30.26,15.80,2025-08-17 18:00:48.197942,90
90,91,61.18,107.76,2025-07-20 18:00:48.197942,91
91,92,44.54,169.46,2025-07-26 18:00:48.197942,92
92,93,57.61,46.45,2025-08-17 18:00:48.197942,93
93,94,66.84,194.77,2025-07-17 18:00:48.197942,94
94,95,85.36,31.84,2025-08-09 18:00:48.197942,95
95,96,44.58,69.80,2025-08-28 18:00:48.197942,96
96,97,68.33,181.12,2025-07-13 18:00:48.197942,97
97,98,78.24,111.89,2025-07-12 18:00:48.197942,98
98,99,12.96,55.59,2025-08-24 18:00:48.197942,99
99,100,40.05,51.48,2025-08-18 18:00:48.197942,100
100,101,50.95,194.29,2025-07-13 18:00:48.197942,1
101,102,99.65,183.32,2025-08-30 18:00:48.197942,2
102,103,47.99,95.42,2025-08-18 18:00:48.197942,3
103,104,100.24,201.46,2025-08-30 18:00:48.197942,4
104,105,33.58,157.09,2025-08-23 18:00:48.197942,5
105,106,28.88,31.21,2025-08-20 18:00:48.197942,6
106,107,36.72,43.76,2025-08-18 18:00:48.197942,7
107,108,78.52,41.25,2025-08-17 18:00:48.197942,8
108,109,81.30,71.23,2025-07-13 18:00:48.197942,9
109,110,49.95,73.69,2025-07-24 18:00:48.197942,10
110,111,65.07,72.95,2025-07-30 18:00:48.197942,11
111,112,33.05,183.69,2025-09-03 18:00:48.197942,12
112,113,16.50,34.14,2025-08-06 18:00:48.197942,13
113,114,99.18,152.41,2025-07-17 18:00:48.197942,14
114,115,1.06,155.57,2025-08-07 18:00:48.197942,15
115,116,29.49,144.73,2025-07-19 18:00:48.197942,16
116,117,73.70,172.58,2025-08-24 18:00:48.197942,17
117,118,82.22,46.90,2025-09-01 18:00:48.197942,18
118,119,61.53,192.17,2025-07-21 18:00:48.197942,19
119,120,37.92,196.57,2025-09-05 18:00:48.197942,20
120,121,85.27,21.19,2025-07-27 18:00:48.197942,21
121,122,52.68,134.56,2025-08-25 18:00:48.197942,22
122,123,30.64,37.89,2025-07-19 18:00:48.197942,23
123,124,65.56,124.13,2025-08-25 18:00:48.197942,24
124,125,55.06,136.32,2025-08-02 18:00:48.197942,25
125,126,86.74,191.80,2025-07-18 18:00:48.197942,26
126,127,19.22,192.26,2025-07-10 18:00:48.197942,27
127,128,43.15,200.08,2025-08-18 18:00:48.197942,28
128,129,52.06,54.52,2025-07-17 18:00:48.197942,29
129,130,47.14,54.07,2025-08-19 18:00:48.197942,30
130,131,93.86,24.51,2025-07-26 18:00:48.197942,31
131,132,18.56,72.46,2025-08-14 18:00:48.197942,32
132,133,4.91,170.13,2025-08-24 18:00:48.197942,33
133,134,57.09,120.99,2025-07-11 18:00:48.197942,34
134,135,24.76,112.42,2025-07-23 18:00:48.197942,35
135,136,96.57,205.28,2025-08-29 18:00:48.197942,36
136,137,51.85,99.12,2025-08-18 18:00:48.197942,37
137,138,13.77,141.04,2025-08-01 18:00:48.197942,38
138,139,21.22,47.60,2025-08-23 18:00:48.197942,39
139,140,60.02,87.52,2025-08-01 18:00:48.197942,40
140,141,93.07,77.08,2025-09-02 18:00:48.197942,41
141,142,38.47,15.52,2025-07-31 18:00:48.197942,42
142,143,94.31,52.07,2025-09-05 18:00:48.197942,43
143,144,70.28,109.03,2025-07-12 18:00:48.197942,44
144,145,8.77,85.62,2025-07-14 18:00:48.197942,45
145,146,63.45,67.48,2025-08-11 18:00:48.197942,46
146,147,4.92,92.93,2025-07-23 18:00:48.197942,47
147,148,76.80,47.62,2025-07-12 18:00:48.197942,48
148,149,6.01,24.57,2025-08-05 18:00:48.197942,49
149,150,100.60,155.14,2025-08-12 18:00:48.197942,50
150,151,20.89,146.68,2025-07-29 18:00:48.197942,51
151,152,51.05,93.56,2025-08-19 18:00:48.197942,52
152,153,45.46,192.16,2025-07-26 18:00:48.197942,53
153,154,23.15,193.18,2025-07-25 18:00:48.197942,54
154,155,87.39,204.89,2025-07-14 18:00:48.197942,55
155,156,70.58,62.98,2025-08-15 18:00:48.197942,56
156,157,50.87,152.50,2025-08-06 18:00:48.197942,57
157,158,81.23,97.81,2025-07-10 18:00:48.197942,58
158,159,36.14,178.31,2025-08-04 18:00:48.197942,59
159,160,53.00,178.56,2025-08-11 18:00:48.197942,60
160,161,65.32,65.30,2025-09-02 18:00:48.197942,61
161,162,11.57,114.09,2025-07-23 18:00:48.197942,62
162,163,88.38,158.42,2025-07-22 18:00:48.197942,63
163,164,51.28,128.20,2025-08-13 18:00:48.197942,64
164,165,6.71,193.25,2025-08-18 18:00:48.197942,65
165,166,27.40,46.24,2025-07-28 18:00:48.197942,66
166,167,82.31,12.68,2025-08-03 18:00:48.197942,67
167,168,23.23,161.92,2025-08-15 18:00:48.197942,68
168,169,89.97,178.06,2025-08-09 18:00:48.197942,69
169,170,83.00,81.80,2025-07-23 18:00:48.197942,70
170,171,99.45,116.23,2025-08-25 18:00:48.197942,71
171,172,32.19,127.58,2025-07-09 18:00:48.197942,72
172,173,63.53,133.09,2025-09-01 18:00:48.197942,73
173,174,62.30,209.17,2025-08-27 18:00:48.197942,74
174,175,84.00,60.56,2025-08-04 18:00:48.197942,75
175,176,66.34,31.90,2025-08-30 18:00:48.197942,76
176,177,1.44,132.55,2025-08-13 18:00:48.197942,77
177,178,71.81,96.79,2025-08-07 18:00:48.197942,78
178,179,32.28,161.45,2025-07-22 18:00:48.197942,79
179,180,24.63,37.02,2025-07-10 18:00:48.197942,80
180,181,71.77,170.24,2025-08-02 18:00:48.197942,81
181,182,39.21,142.90,2025-08-24 18:00:48.197942,82
182,183,7.99,12.66,2025-07-31 18:00:48.197942,83
183,184,77.61,204.60,2025-08-16 18:00:48.197942,84
184,185,87.59,149.06,2025-08-01 18:00:48.197942,85
185,186,30.87,110.22,2025-08-19 18:00:48.197942,86
186,187,84.71,115.53,2025-09-05 18:00:48.197942,87
187,188,83.26,193.23,2025-07-15 18:00:48.197942,88
188,189,44.06,42.20,2025-07-17 18:00:48.197942,89
189,190,81.37,35.54,2025-08-31 18:00:48.197942,90
190,191,89.34,94.50,2025-08-30 18:00:48.197942,91
191,192,33.53,160.29,2025-09-01 18:00:48.197942,92
192,193,32.40,149.10,2025-07-18 18:00:48.197942,93
193,194,4.82,107.85,2025-07-16 18:00:48.197942,94
194,195,71.93,179.06,2025-08-07 18:00:48.197942,95
195,196,91.78,149.25,2025-08-18 18:00:48.197942,96
196,197,34.54,79.43,2025-08-27 18:00:48.197942,97
197,198,83.07,14.06,2025-08-12 18:00:48.197942,98
198,199,96.46,45.99,2025-07-29 18:00:48.197942,99
199,200,95.24,208.96,2025-07-10 18:00:48.197942,100
200,201,100.83,177.82,2025-08-18 18:00:48.197942,1
201,202,66.72,48.20,2025-07-28 18:00:48.197942,2
202,203,19.03,19.44,2025-07-21 18:00:48.197942,3
203,204,72.56,163.26,2025-07-17 18:00:48.197942,4
204,205,98.26,109.01,2025-08-22 18:00:48.197942,5
205,206,66.86,42.79,2025-09-01 18:00:48.197942,6
206,207,23.42,124.63,2025-07-17 18:00:48.197942,7
207,208,85.75,154.32,2025-08-17 18:00:48.197942,8
208,209,81.22,171.11,2025-07-15 18:00:48.197942,9
209,210,24.30,108.58,2025-08-12 18:00:48.197942,10
210,211,99.18,85.30,2025-08-14 18:00:48.197942,11
211,212,12.73,84.15,2025-08-29 18:00:48.197942,12
212,213,16.44,40.42,2025-08-20 18:00:48.197942,13
213,214,71.03,72.47,2025-07-11 18:00:48.197942,14
214,215,84.63,78.11,2025-08-04 18:00:48.197942,15
215,216,34.37,163.54,2025-09-05 18:00:48.197942,16
216,217,25.13,14.33,2025-08-27 18:00:48.197942,17
217,218,91.20,138.14,2025-07-15 18:00:48.197942,18
218,219,9.94,81.16,2025-08-17 18:00:48.197942,19
219,220,60.10,97.69,2025-08-31 18:00:48.197942,20
220,221,40.60,70.04,2025-08-08 18:00:48.197942,21
221,222,49.62,109.57,2025-07-22 18:00:48.197942,22
222,223,95.65,168.18,2025-07-10 18:00:48.197942,23
223,224,64.54,126.94,2025-07-13 18:00:48.197942,24
224,225,73.17,164.84,2025-07-16 18:00:48.197942,25
225,226,17.26,125.93,2025-08-03 18:00:48.197942,26
226,227,25.67,83.26,2025-07-11 18:00:48.197942,27
227,228,55.70,104.86,2025-07-20 18:00:48.197942,28
228,229,75.23,120.84,2025-07-22 18:00:48.197942,29
229,230,5.69,174.39,2025-09-06 18:00:48.197942,30
230,231,20.43,193.49,2025-08-02 18:00:48.197942,31
231,232,25.62,163.85,2025-08-22 18:00:48.197942,32
232,233,91.83,157.69,2025-08-08 18:00:48.197942,33
233,234,60.32,158.28,2025-08-01 18:00:48.197942,34
234,235,52.27,141.50,2025-07-19 18:00:48.197942,35
235,236,88.89,98.20,2025-08-29 18:00:48.197942,36
236,237,25.66,34.70,2025-09-04 18:00:48.197942,37
237,238,26.17,149.70,2025-08-26 18:00:48.197942,38
238,239,56.94,190.44,2025-08-04 18:00:48.197942,39
239,240,58.48,159.29,2025-08-14 18:00:48.197942,40
240,241,90.49,108.84,2025-09-02 18:00:48.197942,41
241,242,69.48,184.95,2025-08-11 18:00:48.197942,42
242,243,92.20,59.41,2025-08-22 18:00:48.197942,43
243,244,49.34,194.91,2025-08-30 18:00:48.197942,44
244,245,67.68,86.57,2025-07-29 18:00:48.197942,45
245,246,46.01,203.28,2025-08-27 18:00:48.197942,46
246,247,59.79,41.87,2025-07-27 18:00:48.197942,47
247,248,42.00,17.56,2025-08-12 18:00:48.197942,48
248,249,39.08,81.08,2025-08-03 18:00:48.197942,49
249,250,20.09,157.68,2025-07-23 18:00:48.197942,50
250,251,71.83,185.84,2025-09-02 18:00:48.197942,51
251,252,89.46,36.36,2025-08-11 18:00:48.197942,52
252,253,83.19,127.81,2025-07-25 18:00:48.197942,53
253,254,52.12,131.15,2025-08-02 18:00:48.197942,54
254,255,57.03,23.63,2025-08-31 18:00:48.197942,55
255,256,3.45,138.75,2025-08-13 18:00:48.197942,56
256,257,71.19,134.73,2025-08-18 18:00:48.197942,57
257,258,51.13,146.35,2025-07-18 18:00:48.197942,58
258,259,70.09,18.73,2025-07-26 18:00:48.197942,59
259,260,68.83,146.26,2025-08-13 18:00:48.197942,60
260,261,5.74,85.70,2025-09-05 18:00:48.197942,61
261,262,24.91,125.43,2025-07-10 18:00:48.197942,62
262,263,65.77,41.43,2025-08-29 18:00:48.197942,63
263,264,47.51,80.49,2025-08-07 18:00:48.197942,64
264,265,1.33,59.62,2025-07-25 18:00:48.197942,65
265,266,83.98,208.72,2025-09-03 18:00:48.197942,66
266,267,90.27,63.66,2025-07-22 18:00:48.197942,67
267,268,31.82,92.56,2025-07-16 18:00:48.197942,68
268,269,54.05,45.19,2025-08-22 18:00:48.197942,69
269,270,87.88,150.50,2025-07-27 18:00:48.197942,70
270,271,21.04,203.27,2025-07-21 18:00:48.197942,71
271,272,11.56,166.35,2025-08-11 18:00:48.197942,72
272,273,20.29,132.25,2025-07-09 18:00:48.197942,73
273,274,66.99,183.84,2025-08-06 18:00:48.197942,74
274,275,30.85,19.10,2025-07-27 18:00:48.197942,75
275,276,21.38,129.53,2025-08-30 18:00:48.197942,76
276,277,85.64,172.66,2025-08-02 18:00:48.197942,77
277,278,54.97,115.52,2025-07-22 18:00:48.197942,78
278,279,54.63,20.53,2025-07-28 18:00:48.197942,79
279,280,1.57,97.20,2025-08-11 18:00:48.197942,80
280,281,98.64,88.07,2025-07-27 18:00:48.197942,81
281,282,13.21,25.54,2025-07-10 18:00:48.197942,82
282,283,35.28,22.00,2025-07-14 18:00:48.197942,83
283,284,11.88,209.02,2025-08-11 18:00:48.197942,84
284,285,20.14,163.50,2025-07-14 18:00:48.197942,85
285,286,17.90,182.52,2025-07-13 18:00:48.197942,86
286,287,42.02,115.64,2025-07-22 18:00:48.197942,87
287,288,17.09,30.31,2025-07-27 18:00:48.197942,88
288,289,59.86,35.41,2025-07-29 18:00:48.197942,89
289,290,23.18,24.12,2025-07-16 18:00:48.197942,90
290,291,81.85,99.74,2025-08-22 18:00:48.197942,91
291,292,78.89,67.70,2025-08-08 18:00:48.197942,92
292,293,63.56,176.48,2025-08-16 18:00:48.197942,93
293,294,92.84,179.60,2025-09-04 18:00:48.197942,94
294,295,5.95,194.33,2025-08-18 18:00:48.197942,95
295,296,46.45,10.80,2025-07-19 18:00:48.197942,96
296,297,16.06,173.52,2025-08-27 18:00:48.197942,97
297,298,16.11,112.82,2025-07-21 18:00:48.197942,98
298,299,7.79,199.75,2025-08-29 18:00:48.197942,99
299,300,20.35,85.21,2025-08-09 18:00:48.197942,100
300,301,13.41,194.98,2025-08-26 18:00:48.197942,1
301,302,4.63,62.52,2025-07-29 18:00:48.197942,2
302,303,87.92,29.90,2025-07-27 18:00:48.197942,3
303,304,4.24,161.47,2025-08-16 18:00:48.197942,4
304,305,49.52,52.32,2025-08-05 18:00:48.197942,5
305,306,50.51,24.21,2025-07-22 18:00:48.197942,6
306,307,59.64,185.73,2025-08-31 18:00:48.197942,7
307,308,81.66,185.48,2025-08-19 18:00:48.197942,8
308,309,84.99,153.01,2025-08-24 18:00:48.197942,9
309,310,66.13,105.09,2025-07-17 18:00:48.197942,10
310,311,34.07,85.45,2025-07-21 18:00:48.197942,11
311,312,3.18,186.46,2025-08-07 18:00:48.197942,12
312,313,82.67,197.52,2025-07-13 18:00:48.197942,13
313,314,31.10,68.05,2025-07-25 18:00:48.197942,14
314,315,59.42,42.18,2025-09-04 18:00:48.197942,15
315,316,64.87,61.79,2025-07-30 18:00:48.197942,16
316,317,16.79,23.72,2025-07-22 18:00:48.197942,17
317,318,44.28,113.03,2025-09-03 18:00:48.197942,18
318,319,98.77,119.25,2025-07-10 18:00:48.197942,19
319,320,97.97,100.01,2025-08-08 18:00:48.197942,20
320,321,11.62,61.69,2025-09-01 18:00:48.197942,21
321,322,15.38,182.82,2025-07-14 18:00:48.197942,22
322,323,58.08,138.12,2025-07-19 18:00:48.197942,23
323,324,100.24,27.32,2025-08-08 18:00:48.197942,24
324,325,26.46,208.70,2025-08-11 18:00:48.197942,25
325,326,53.69,12.73,2025-07-29 18:00:48.197942,26
326,327,37.23,78.04,2025-07-17 18:00:48.197942,27
327,328,99.74,170.87,2025-08-28 18:00:48.197942,28
328,329,36.88,96.52,2025-08-09 18:00:48.197942,29
329,330,97.55,149.87,2025-08-06 18:00:48.197942,30
330,331,91.04,89.39,2025-08-04 18:00:48.197942,31
331,332,43.55,24.35,2025-07-27 18:00:48.197942,32
332,333,72.58,189.25,2025-07-15 18:00:48.197942,33
333,334,60.49,18.15,2025-07-19 18:00:48.197942,34
334,335,68.25,105.70,2025-08-28 18:00:48.197942,35
