id_proveedor,nombre,contacto,telefono,email,direccion
1,TecnoParts,José Castillo,904000001,[email],"Av. Principal 1, Lima"
2,Calzados Lima,José Castillo,904000002,[email],"Av. Principal 2, Lima"
3,Moda Latina,José Castillo,904000003,[email],"Av. Principal 3, Lima"
4,Calzados Lima,José Castillo,904000004,[email],"Av. Principal 4, Lima"
5,Alimentos Selectos,Ana Fernández,904000005,[email],"Av. Principal 5, Lima"
6,Deportes Perú,Lucía Vargas,904000006,[email],"Av. Principal 6, Lima"
7,TecnoParts,Luis Rojas,904000007,[email],"Av. Principal 7, Lima"
8,Alimentos Selectos,José Castillo,904000008,[email],"Av. Principal 8, Lima"
9,Muebles Hogar SAC,Ana Fernández,904000009,[email],"Av. Principal 9, Lima"
10,TecnoParts,Juan Pérez,904000010,[email],"Av. Principal 10, Lima"
11,Juguetería MundoKids,José Castillo,904000011,[email],"Av. Principal 11, Lima"
12,Importaciones Globales,Lucía Vargas,904000012,[email],"Av. Principal 12, Lima"
13,Alimentos Selectos,Lucía Vargas,904000013,[email],"Av. Principal 13, Lima"
14,Deportes Perú,Lucía Vargas,904000014,[email],"Av. Principal 14, Lima"
15,TecnoParts,Juan Pérez,904000015,[email],"Av. Principal 15, Lima"
16,Deportes Perú,María Torres,904000016,[email],"Av. Principal 16, Lima"
17,TecnoParts,Luis Rojas,904000017,[email],"Av. Principal 17, Lima"
18,Alimentos Selectos,María Torres,904000018,[email],"Av. Principal 18, Lima"
19,Muebles Hogar SAC,Juan Pérez,904000019,[email],"Av. Principal 19, Lima"
20,Importaciones Globales,Ana Fernández,904000020,[email],"Av. Principal 20, Lima"
21,Distribuidora Andina,Juan Pérez,904000021,[email],"Av. Principal 21, Lima"
22,Alimentos Selectos,Ana Fernández,904000022,[email],"Av. Principal 22, Lima"
23,Deportes Perú,Lucía Vargas,904000023,[email],"Av. Principal 23, Lima"
24,Moda Latina,Luis Rojas,904000024,[email],"Av. Principal 24, Lima"
25,Comercial San Juan,María Torres,904000025,[email],"Av. Principal 25, Lima"
26,Alimentos Selectos,Lucía Vargas,904000026,[email],"Av. Principal 26, Lima"
27,Importaciones Globales,María Torres,904000027,[email],"Av. Principal 27, Lima"
28,TecnoParts,Lucía Vargas,904000028,[email],"Av. Principal 28, Lima"
29,Muebles Hogar SAC,José Castillo,904000029,[email],"Av. Principal 29, Lima"
30,TecnoParts,José Castillo,904000030,[email],"Av. Principal 30, Lima"
31,Comercial San Juan,Juan Pérez,904000031,[email],"Av. Principal 31, Lima"
32,Importaciones Globales,Juan Pérez,904000032,[email],"Av. Principal 32, Lima"
33,Alimentos Selectos,José Castillo,904000033,[email],"Av. Principal 33, Lima"
34,Juguetería MundoKids,Luis Rojas,904000034,[email],"Av. Principal 34, Lima"
35,TecnoParts,Luis Rojas,904000035,[email],"Av. Principal 35, Lima"
36,Alimentos Selectos,José Castillo,904000036,[email],"Av. Principal 36, Lima"
37,Importaciones Globales,Ana Fernández,904000037,[email],"Av. Principal 37, Lima"
38,Comercial San Juan,María Torres,904000038,[email],"Av. Principal 38, Lima"
39,TecnoParts,Lucía Vargas,904000039,[email],"Av. Principal 39, Lima"
40,Muebles Hogar SAC,Juan Pérez,904000040,[email],"Av. Principal 40, Lima"
41,Alimentos Selectos,Luis Rojas,904000041,[email],"Av. Principal 41, Lima"
42,Importaciones Globales,Luis Rojas,904000042,[email],"Av. Principal 42, Lima"
43,Moda Latina,Lucía Vargas,904000043,[email],"Av. Principal 43, Lima"
44,Calzados Lima,Luis Rojas,904000044,[email],"Av. Principal 44, Lima"
45,TecnoParts,Ana Fernández,904000045,[email],"Av. Principal 45, Lima"
46,Distribuidora Andina,Lucía Vargas,904000046,[email],"Av. Principal 46, Lima"
47,Calzados Lima,María Torres,904000047,[email],"Av. Principal 47, Lima"
48,Moda Latina,Juan Pérez,904000048,[email],"Av. Principal 48, Lima"
49,Moda Latina,Lucía Vargas,904000049,[email],"Av. Principal 49, Lima"
50,Alimentos Selectos,Lucía Vargas,904000050,[email],"Av. Principal 50, Lima"
